id,type,activity,key,joke,joke_id,date
249,recreational,Plant a tree,1942393,I was walking down the street and saw some black guy on a bike and it looked just like mine so I ran home to check. -> Thankfully he was still chained up in my basement.,124,2022-05-03
250,recreational,Play a video game,5534113,Why are cats so good at video games? -> They have nine lives.,255,2022-05-03
251,recreational,Fill out a basketball bracket,7806284,Say what you want about pedophiles... -> But at least they drive slowly through the school zones.,161,2022-05-03
252,recreational,Play a video game,5534113,What did the fish say when it swam into the wall? -> Dam.,205,2022-05-03
253,recreational,Learn how to play a new sport,5808228,What part of a vegetable are you not supposed to eat? -> The wheelchair.,153,2022-05-03
254,recreational,Solve a Rubik's cube,4151544,,,2022-05-03
255,recreational,Try a food you don't like,6693574,"Mom asked me where I'm taking her to go out to eat for mother's day. -> I told her, ""We already have food in the house"".",88,2022-05-03
256,recreational,Patronize a local independent restaurant,5319204,,,2022-05-03
257,recreational,Watch the sunset or the sunrise,4748214,Why did the koala get rejected? -> Because he did not have any koalafication.,192,2022-05-03
258,recreational,Watch the sunset or the sunrise,4748214,What kind of doctor is Dr. Pepper? -> He's a fizzician.,140,2022-05-03
259,recreational,Visit a nearby museum,5490351,,,2022-05-03
260,recreational,Start a blog for something you're passionate about,8364626,,,2022-05-03
261,recreational,Take a hike at a local park,8724324,"Judge: ""I sentence you to the maximum punishment...""
Me (thinking): ""Please be death, please be death...""
Judge: ""Learn Java!""
Me: ""Damn.""",45,2022-05-03
262,recreational,Write a short story,6301585,Esta es una actividad muy aburrida,45,2022-05-03
263,recreational,Plan a trip to another country,5554727,"My neighbor is a 90 year old with Alzheimer's, I see him every morning and he asks me If I've seen his wife.
Every day I have to tell this poor man that his wife died 20 years ago.
I could have moved to another house or even ignore his question. -> But the look of joy in his eyes whenever I answer him is worth the world.",145,2022-05-03
264,recreational,Go see a Broadway production,4448913,What time did the man go to the dentist? -> Tooth hurt-y.,125,2022-05-03
265,recreational,Make a couch fort,2352669,"""99.9% of the people are dumb!"" -> ""Fortunately I belong to the remaining 1%""",277,2022-05-03
266,recreational,Draw something interesting,8033599,,,2022-05-03
267,recreational,Go for a run,6852505,"My employer came running to me and said, ""I was looking for you all day! Where the hell have you been?"" -> I replied, ""Good employees are hard to find.""",283,2022-05-03
268,recreational,Learn how to play a new sport,5808228,,,2022-05-03
269,recreational,Go for a run,6852505,"If Bill Gates had a dime for every time Windows crashed ... Oh wait, he does.",22,2022-05-03
270,recreational,Binge watch a trending series,5881647,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
271,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
272,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
273,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
274,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
275,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
276,,,,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
277,recreational,Draw something interesting,8033599,,,2022-05-03
278,recreational,Learn how to use a french press,4522866,,,2022-05-03
279,recreational,Watch a classic movie,8081693,,,2022-05-03
280,recreational,Start a garden,1934228,What do you call a witch at the beach? -> A Sandwich.,176,2022-05-03
281,recreational,Plant a tree,1942393,I was walking down the street and saw some black guy on a bike and it looked just like mine so I ran home to check. -> Thankfully he was still chained up in my basement.,124,2022-05-03
282,recreational,Patronize a local independent restaurant,5319204,How will Christmas dinner be different after Brexit? -> No Brussels!,251,2022-05-03
283,recreational,Create a personal website,3141417,"I won the lottery today! -> Well, I only got the first two numbers, but my lawyers are working on having them stop the count.",258,2022-05-03
284,recreational,Create a personal website,3141417,"I won the lottery today! -> Well, I only got the first two numbers, but my lawyers are working on having them stop the count.",258,2022-05-03
285,recreational,Go to a local thrift shop,8503795,"Why shouldn't you visit an expensive wig shop? -> It's too high a price ""toupee.""",268,2022-05-03
286,recreational,Paint the first thing you see,1162360,"My wife is really mad at the fact that I have no sense of direction.
So I packed up my stuff and right.",201,2022-05-03
287,recreational,Plan a trip to another country,5554727,What do dermatologists and the KKK have in common? -> They both remove blackheads.,112,2022-05-03
288,recreational,Watch a classic movie,8081693,Debugging is like being the detective in a crime movie where you're also the murderer at the same time.,42,2022-05-03
289,recreational,Learn and play a new card game,9660022,Esta es una actividad muy aburrida,,2022-05-03
290,recreational,Take a hike at a local park,8724324,"What's the most notable similarity between a pedophile and a roller coaster? -> They both make a child scream, but the first ride's never the last",109,2022-05-03
291,recreational,Conquer one of your fears,8344539,"Java is like Alzheimer's, it starts off slow, but eventually, your memory is gone.",27,2022-05-03
292,recreational,Write a short story,6301585,Two guys walked into a bar. -> The third guy ducked.,168,2022-05-03
293,recreational,Go to a local thrift shop,8503795,Why did the JavaScript heap close shop? -> It ran out of memory.,31,2022-05-03
294,recreational,Learn to write with your nondominant hand,1645485,I'd tell you a joke about NAT but I would have to translate.,319,2022-05-03
295,recreational,Go see a Broadway production,4448913,"A man is smoking a cigarette and blowing smoke rings into the air. His girlfriend becomes irritated with the smoke and says ""Can't you see the warning on the cigarette pack? Smoking is hazardous to your health!"" to which the man replies, ""I am a programmer.  We don't worry about warnings; we only worry about errors.""",38,2022-05-03
296,education,Read a formal research paper on an interesting subject,3352474,Esta es una actividad muy aburrida,,2022-05-03
297,education,Learn how the internet works,9414706,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary.",33,2022-05-03
298,education,Learn how the internet works,9414706,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary.",33,2022-05-03
299,recreational,Repaint a room in your house,4877086,What do you get if you lock a monkey in a room with a typewriter for 8 hours? -> A regular expression.,26,2022-05-03
300,recreational,Repaint a room in your house,4877086,What do you get if you lock a monkey in a room with a typewriter for 8 hours? -> A regular expression.,26,2022-05-03
301,busywork,Clean out your refrigerator,9324336,What's the difference between a gay guy and a refrigerator? -> A refrigerator doesn't fart when I pull my meat out of it.,163,2022-05-03
302,busywork,Clean out your refrigerator,9324336,What's the difference between a gay guy and a refrigerator? -> A refrigerator doesn't fart when I pull my meat out of it.,163,2022-05-03
303,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
304,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
305,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
306,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
307,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
308,cooking,Cook something together with someone,1799120,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
309,social,Have a photo session with some friends,3305912,"My mother said, ""You won't amount to anything because you always procrastinate."" -> I said, ""Oh yeah... Just you wait.""",94,2022-05-03
310,social,Have a photo session with some friends,3305912,"My mother said, ""You won't amount to anything because you always procrastinate."" -> I said, ""Oh yeah... Just you wait.""",94,2022-05-03
311,social,Host a movie marathon with some friends,5914292,Esta es una actividad muy aburrida,94,2022-05-03
312,social,Have a photo session with some friends,3305912,Your mama's so FAT she can't save files bigger than 4GB.,9,2022-05-03
313,social,Have a photo session with some friends,3305912,Your mama's so FAT she can't save files bigger than 4GB.,9,2022-05-03
314,social,Have a photo session with some friends,3305912,Your mama's so FAT she can't save files bigger than 4GB.,9,2022-05-03
315,recreational,Try a food you don't like,6693574,Why did the ghost go to the bar? -> To get sheet faced.,315,2022-05-03
316,recreational,Try a food you don't like,6693574,Why did the ghost go to the bar? -> To get sheet faced.,315,2022-05-03
317,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
318,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
319,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
320,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
321,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
322,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
323,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
324,social,Do something nice for someone you care about,8321894,Everyone says that Hitler really loved animals. -> Then why did he kill 6 million of them?,106,2022-05-03
325,relaxation,Go to a nail salon,7526324,"What is a dying programmer's last program? -> Goodbye, world!",56,2022-05-03
326,education,Learn about a distributed version control system such as Git,9303608,Esta es una actividad muy aburrida,56,2022-05-03
327,education,Learn about a distributed version control system such as Git,9303608,Esta es una actividad muy aburrida,56,2022-05-03
328,education,Learn about a distributed version control system such as Git,9303608,Esta es una actividad muy aburrida,56,2022-05-03
329,relaxation,Plan a vacation you've always wanted to take,7265395,Esta es una actividad muy aburrida,56,2022-05-03
330,education,Learn Express.js,3943506,Esta es una actividad muy aburrida,56,2022-05-03
331,education,Learn Express.js,3943506,Esta es una actividad muy aburrida,56,2022-05-03
332,education,Learn Express.js,3943506,Esta es una actividad muy aburrida,56,2022-05-03
333,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
334,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
335,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
336,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
337,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
338,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
339,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
340,social,Have a football scrimmage with some friends,1638604,Esta es una actividad muy aburrida,56,2022-05-03
341,recreational,Repaint a room in your house,4877086,Esta es una actividad muy aburrida,56,2022-05-03
342,recreational,Repaint a room in your house,4877086,Esta es una actividad muy aburrida,56,2022-05-03
343,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
344,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
345,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
346,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
347,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
348,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
349,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
350,education,Learn how to make an Alexa skill,1592381,Esta es una actividad muy aburrida,56,2022-05-03
351,recreational,Learn how to play a new sport,5808228,Esta es una actividad muy aburrida,56,2022-05-03
352,recreational,Learn how to play a new sport,5808228,Esta es una actividad muy aburrida,56,2022-05-03
353,relaxation,Plan a vacation you've always wanted to take,7265395,Why is crucified Jesus always depicted with six-pack abs? -> He did CrossFit.,60,2022-05-03
354,social,Go to a karaoke bar with some friends,9072906,Why do cows wear bells? -> Because their horns don't work!,222,2022-05-03
355,charity,Volunteer at your local food pantry,1878070,.NET developers are picky when it comes to food. -> They only like chicken NuGet.,49,2022-05-03
356,social,Hold a yard sale,1432113,How do you keep black people out of your back yard? -> Hang one in the front!,239,2022-05-03
357,education,Memorize the fifty states and their capitals,4179309,What's the difference between Jesus and a hooker? -> The look on their face when you are nailing them.,261,2022-05-03
358,education,Memorize the fifty states and their capitals,4179309,Algorithm: A word used by programmers when they don't want to explain how their code works.,51,2022-05-03
359,social,Take a spontaneous road trip with some friends,2085321,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!",204,2022-05-03
360,busywork,Draft your living will,2360432,Esta es una actividad muy aburrida,44,2022-05-03
361,busywork,Draft your living will,2360432,Esta es una actividad muy aburrida,44,2022-05-03
362,education,Learn to sew on a button,8731971,Why was the mushroom always invited to parties? -> Cause he's a fungi.,223,2022-05-03
363,relaxation,Go on a long drive with no music,4290333,How long does a black woman take to throw away the garbage? -> Nine months.,104,2022-05-03
364,relaxation,Shop at support your local farmers market,8979931,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support.",178,2022-05-03
365,relaxation,Shop at support your local farmers market,8979931,"My grandfather says I'm too reliant on technology.
I called him a hypocrite and unplugged his life support.",178,2022-05-03
366,relaxation,Start a daily journal,8779876,"I'm thinking of setting up a comedy group to help people going through cancer treatment. -> I'll call it ""A Sense of Tumor"".",97,2022-05-03
367,relaxation,Start a daily journal,8779876,"I'm thinking of setting up a comedy group to help people going through cancer treatment. -> I'll call it ""A Sense of Tumor"".",97,2022-05-03
368,education,Learn GraphQL,2167064,"9/11 jokes are not funny. -> The other 2 though, are hilarious!",77,2022-05-03
369,education,Learn GraphQL,2167064,"9/11 jokes are not funny. -> The other 2 though, are hilarious!",77,2022-05-03
370,busywork,Improve your touch typing,2526437,Esta es una actividad muy aburrida,77,2022-05-03
371,busywork,Improve your touch typing,2526437,Esta es una actividad muy aburrida,77,2022-05-03
372,social,Play a game of tennis with a friend,1093640,"I hate double standards. Burn a body at a crematorium, you're ""being a respectful friend."" Do it at home and you're ""destroying evidence.""",274,2022-05-03
373,social,Go to an escape room,5585829,Why didn't the skeleton go for prom? -> Because it had nobody.,183,2022-05-03
374,education,Learn a new programming language,5881028,"Doctor: ""I have some news about your baby.""
Parents: ""Don't tell us the gender, we want to keep it a surprise.""
Doctor: ""Oh I get it, you're those type of people. Okay, well IT is not breathing.""",138,2022-05-03
375,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,,2022-05-03
376,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,,2022-05-03
377,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,,2022-05-03
378,busywork,Mow your lawn,3590127,Esta es una actividad muy aburrida,,2022-05-03
379,relaxation,Take a nap,6184514,"Why are men like lawnmowers? -> They are very hard to get started, they make yucky smells and half the time they don't even work.",189,2022-05-03
380,recreational,Write a short story,6301585,Why is Linux safe? -> Hackers peak through Windows only.,260,2022-05-03
381,recreational,Write a short story,6301585,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
382,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,4,2022-05-03
383,recreational,Write a short story,6301585,Esta es una actividad muy aburrida,4,2022-05-03
384,recreational,Solve a Rubik's cube,4151544,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.",72,2022-05-03
385,recreational,Paint the first thing you see,1162360,Why do Jewish women prefer circumcised men? -> Cause they won't take anything until it's atleast 10% off.,179,2022-05-03
386,recreational,Write a poem,8688620,Two peanuts were walking. -> One was assaulted.,169,2022-05-03
387,recreational,Repaint a room in your house,4877086,Esta es una actividad muy aburrida,,2022-05-03
388,recreational,Repaint a room in your house,4877086,Esta es una actividad muy aburrida,,2022-05-03
389,recreational,Repaint a room in your house,4877086,"Two C strings walk into a bar.
The bartender asks ""What can I get ya?""
The first string says ""I'll have a gin and tonic.""
The second string thinks for a minute, then says ""I'll take a tequila sunriseJF()#$JF(#)$(@J#()$@#())!*FNIN!OBN134ufh1ui34hf9813f8h8384h981h3984h5F!##@""
The first string apologizes, ""You'll have to excuse my friend, he's not null-terminated.""",28,2022-05-03
390,recreational,Repaint a room in your house,4877086,What's the difference between a little girl and a fridge? -> Fridges don't scream when you put your meat in them.,122,2022-05-03
391,recreational,Repaint a room in your house,4877086,What's the difference between a little girl and a fridge? -> Fridges don't scream when you put your meat in them.,122,2022-05-03
392,recreational,Make your own LEGO creation,1129748,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in"".",132,2022-05-03
393,recreational,Make your own LEGO creation,1129748,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in"".",132,2022-05-03
394,recreational,Make your own LEGO creation,1129748,"Four engineers get into a car. The car won't start.
The Mechanical engineer says ""It's a broken starter"".
The Electrical engineer says ""Dead battery"".
The Chemical engineer says ""Impurities in the gasoline"".
The IT engineer says ""Hey guys, I have an idea: How about we all get out of the car and get back in"".",132,2022-05-03
395,recreational,Solve a Rubik's cube,4151544,"I have a joke about trickle down economics, but 99% of you will never get it.",238,2022-05-03
396,recreational,Make your own LEGO creation,1129748,Esta es una actividad muy aburrida,,2022-05-03
397,recreational,Make your own LEGO creation,1129748,Esta es una actividad muy aburrida,,2022-05-03
398,recreational,Make your own LEGO creation,1129748,Esta es una actividad muy aburrida,,2022-05-03
399,recreational,Make your own LEGO creation,1129748,"Went to the doctors for a prostate exam.
During the exam he said it's not unusual to become aroused or even ejaculate. -> But still, I wish he hadn't.",83,2022-05-03
400,recreational,Make your own LEGO creation,1129748,Why did the Python programmer not respond to the foreign mails he got? -> Because his interpreter was busy collecting garbage.,15,2022-05-03
401,recreational,Try a food you don't like,6693574,"Mom asked me where I'm taking her to go out to eat for mother's day. -> I told her, ""We already have food in the house"".",88,2022-05-03
402,recreational,Make a couch fort,2352669,"""99.9% of the people are dumb!"" -> ""Fortunately I belong to the remaining 1%""",277,2022-05-03
403,recreational,Learn how to play a new sport,5808228,Why do Jewish women prefer circumcised men? -> Cause they won't take anything until it's atleast 10% off.,179,2022-05-03
404,recreational,Write a poem,8688620,Esta es una actividad muy aburrida,,2022-05-03
405,recreational,Conquer one of your fears,8344539,Esta es una actividad muy aburrida,,2022-05-03
406,recreational,Conquer one of your fears,8344539,Esta es una actividad muy aburrida,,2022-05-03
407,recreational,Conquer one of your fears,8344539,"How much did your chimney cost? -> Nothing, it was on the house.",231,2022-05-03
408,recreational,Paint the first thing you see,1162360,Esta es una actividad muy aburrida,231,2022-05-03
409,recreational,Write a poem,8688620,Esta es una actividad muy aburrida,231,2022-05-03
410,recreational,Go see a Broadway production,4448913,"Nowadays people are so sensitive, you can't even say ""black paint"" anymore.
Instead, you have to say ""Jamal, please paint the fence"".",133,2022-05-03
411,recreational,Go see a Broadway production,4448913,Why did the functional programmer get thrown out of school? -> Because he refused to take classes.,48,2022-05-03
412,recreational,Make your own LEGO creation,1129748,Did you hear about the crime in the parking garage? -> It was wrong on so many levels.,316,2022-05-03
413,recreational,Go to a local thrift shop,8503795,Esta es una actividad muy aburrida,62,2022-05-03
414,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,,2022-05-03
415,recreational,Write a poem,8688620,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.",72,2022-05-03
416,recreational,Write a poem,8688620,"I bought some shoes from a drug dealer. I don't know what he laced them with, but I was tripping all day!",204,2022-05-03
417,recreational,Go to a local thrift shop,8503795,Esta es una actividad muy aburrida,26,2022-05-03
418,recreational,Learn how to iceskate or rollerskate,5947957,Esta es una actividad muy aburrida,26,2022-05-03
419,recreational,Visit a nearby museum,5490351,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary.",33,2022-05-03
420,recreational,Go to a local thrift shop,8503795,Why did the JavaScript heap close shop? -> It ran out of memory.,31,2022-05-03
421,recreational,Practice coding in your favorite lanaguage,7096020,"Today I learned that changing random stuff until your program works is ""hacky"" and a ""bad coding practice"" but if you do it fast enough it's ""Machine Learning"" and pays 4x your current salary.",33,2022-05-03
422,recreational,Paint the first thing you see,1162360,"My neighbor is a 90 year old with Alzheimer's, I see him every morning and he asks me If I've seen his wife.
Every day I have to tell this poor man that his wife died 20 years ago.
I could have moved to another house or even ignore his question. -> But the look of joy in his eyes whenever I answer him is worth the world.",145,2022-05-03
423,recreational,Try a food you don't like,6693574,Why do Hong Kong cops like to go to work early? -> To beat the crowd.,136,2022-05-03
424,recreational,Start a collection,1718657,Esta es una actividad muy aburrida,136,2022-05-03
425,recreational,Repaint a room in your house,4877086,"I'm thinking of setting up a comedy group to help people going through cancer treatment. -> I'll call it ""A Sense of Tumor"".",97,2022-05-03
426,recreational,Start a collection,1718657,How do you make holy water? You freeze it and drill holes in it.,203,2022-05-03
427,recreational,Start a collection,1718657,How do you make holy water? You freeze it and drill holes in it.,203,2022-05-03
428,recreational,Start a collection,1718657,How do you make holy water? You freeze it and drill holes in it.,203,2022-05-03
429,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
430,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
431,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
432,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
433,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
434,recreational,Learn how to use a french press,4522866,Esta es una actividad muy aburrida,203,2022-05-03
435,recreational,Catch up on world news,6596257,Esta es una actividad muy aburrida,203,2022-05-03
436,recreational,Think of a new business idea,6808057,Esta es una actividad muy aburrida,203,2022-05-03
437,recreational,Think of a new business idea,6808057,Esta es una actividad muy aburrida,203,2022-05-03
438,recreational,Think of a new business idea,6808057,Esta es una actividad muy aburrida,203,2022-05-03
439,recreational,Do a jigsaw puzzle,8550768,Esta es una actividad muy aburrida,26,2022-05-03
440,recreational,Solve a Rubik's cube,4151544,"Which is faster, Hot or cold? -> Hot, because you can catch a cold",279,2022-05-03
441,recreational,Watch a classic movie,8081693,I just saw my wife trip over and drop a basket full of ironed clothes. -> I watched it all unfold.,281,2022-05-03
442,recreational,Paint the first thing you see,1162360,Why didn't the skeleton go for prom? -> Because it had nobody.,183,2022-05-03
443,recreational,Make your own LEGO creation,1129748,Esta es una actividad muy aburrida,183,2022-05-03
444,recreational,Learn how to use a french press,4522866,"The past, the present and the future walk into a bar. -> It was tense.",198,2022-05-03
445,social,Go to a music festival with some friends,6482790,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.",72,2022-05-03
446,social,Go to a music festival with some friends,6482790,"Two reasons I don't give money to homeless people.
1) They are going to spend it all on drugs and alcohol
2) I am going to spend it all on drugs and alcohol.",72,2022-05-03
447,recreational,Buy a new house decoration,3456114,"Mom asked me where I'm taking her to go out to eat for mother's day. -> I told her, ""We already have food in the house"".",88,2022-05-03
448,social,Go on a fishing trip with some friends,3149232,What's the difference between a feminist and a grenade? -> The grenade actually accomplishes something when it triggers.,142,2022-05-03
449,social,Write a note of appreciation to someone,1770521,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
450,social,Write a note of appreciation to someone,1770521,"Java and C were telling jokes. It was C's turn, so he writes something on the wall, points to it and says ""Do you get the reference?"" But Java didn't.",4,2022-05-03
451,recreational,Take a hike at a local park,8724324,Programming is like sex. -> Make one mistake and you end up supporting it for the rest of your life.,8,2022-05-03
